row_id,vehicle_id,latitude,longitude,distance_from_prev_point,worker_id
1,1168038,31.81654,35.18962,,5
2,1168038,31.81489,35.19168,267.5159705410678,5
3,1168038,31.81528,35.19092,83.89904511051634,5
4,1168038,31.81502,35.19194,100.63302233941127,5
5,1168038,31.81752,35.18783,477.6338911738371,5
11,1168038,31.81723,35.18818,46.194598911692054,5
12,1168038,31.79666,35.22951,4526.927380704594,5
18,1168038,31.79995,35.23269,473.4912648791687,5
30,1168038,31.80293,35.22923,465.5732312171327,5
32,1168038,31.80417,35.23035,173.83830843073247,5
34,1168038,31.80412,35.23182,139.04249287788582,5
55,1168038,31.80383,35.23254,75.30335171648903,5
57,1168038,31.80385,35.23313,55.806031393242804,5
71,1168038,31.80458,35.23575,260.5854443271361,5
75,1168038,31.8073,35.23556,303.0119419930065,5
84,1168038,31.80673,35.23451,117.75097484069099,5
90,1168038,31.80644,35.22993,434.0495506614282,5
103,1168038,31.8057,35.22051,894.0742606094163,5
116,1168038,31.80651,35.21614,422.711500929479,5
130,1168038,31.80881,35.20762,844.8410010371206,5
142,1168038,31.81253,35.2013,726.5325828837268,5
145,1168038,31.81273,35.19935,185.61672660291632,5
158,1168038,31.81503,35.19516,471.380852983817,5
166,1168038,31.81248,35.19522,283.6311419872514,5
172,1168038,31.8143,35.19322,276.92048771268867,5
179,1168038,31.81649,35.18982,403.1651803857205,5
7,1201369,32.057,34.8456,,2
13,1201369,31.93317,34.92807,15818.060914809477,2
14,1201369,31.94209,34.92984,1005.9196593949838,2
15,1201369,31.94865,34.93137,743.6584573110299,2
16,1201369,31.9538,34.93473,654.6077433496517,2
17,1201369,31.95424,34.93512,61.224036850979054,2
19,1201369,31.95599,34.93663,241.1900173382504,2
20,1201369,31.95601,34.93687,22.754252843997246,2
21,1201369,31.95587,34.9374,52.37586086199839,2
22,1201369,31.95567,34.93796,57.32931785010892,2
23,1201369,31.95541,34.93842,52.15242756993524,2
24,1201369,31.95522,34.93858,25.968386431235253,2
25,1201369,31.95425,34.93938,131.65837988919654,2
26,1201369,31.95423,34.93944,6.0826397523070534,2
27,1201369,31.95422,34.93949,4.847152503852947,2
28,1201369,31.95424,34.93955,6.082639178741162,2
29,1201369,31.95437,34.93975,23.772411797200466,2
33,1201369,31.95473,34.94013,53.74332351719491,2
36,1201369,31.95489,34.94017,18.188804253609447,2
37,1201369,31.95556,34.9407,89.73445533354227,2
40,1201369,31.95756,34.94206,256.7744663890396,2
41,1201369,31.95926,34.94226,189.9891014333402,2
44,1201369,31.96371,34.94217,494.9380777763971,2
45,1201369,31.96395,34.94221,26.954855340745695,2
46,1201369,31.96434,34.94233,44.82359117191933,2
47,1201369,31.96462,34.94248,34.202747926441695,2
51,1201369,31.97602,34.94841,1385.6807215858296,2
54,1201369,31.98007,34.95079,503.2377242154938,2
58,1201369,31.98314,34.95204,361.18907345461207,2
59,1201369,31.98338,34.952,26.95474353243952,2
60,1201369,31.98342,34.95198,4.831746285321568,2
62,1201369,31.98357,34.95174,28.12031920007273,2
63,1201369,31.98355,34.95174,2.2241134079158,2
65,1201369,31.98358,34.95172,3.832632119730794,2
66,1201369,31.9846,34.95159,114.09067387531833,2
69,1201369,31.9876,34.95081,341.63303790315996,2
70,1201369,31.9893,34.95099,189.81046440251012,2
74,1201369,31.99545,34.95168,687.0040774037141,2
78,1201369,32.00291,34.95339,845.1231857352708,2
79,1201369,32.00457,34.95376,187.8701813428219,2
81,1201369,32.0114,34.95359,759.7038823426197,2
82,1201369,32.01213,34.95356,81.22941513440557,2
83,1201369,32.0135,34.95352,152.39845214248788,2
88,1201369,32.01887,34.95367,597.3419168716221,2
94,1201369,32.02425,34.95388,598.6140494278291,2
99,1201369,32.02575,34.95397,167.02419524403055,2
121,1201369,32.03025,34.9545,502.91399767036097,2
128,1201369,32.03181,34.95493,178.15453722152236,2
131,1201369,32.0346,34.95581,321.1639311650661,2
134,1201369,32.03614,34.95539,175.77430242354563,2
135,1201369,32.03664,34.95507,63.25926724572424,2
137,1201369,32.03711,34.95465,65.57063414994585,2
143,1201369,32.04129,34.94965,661.9938870560579,2
147,1201369,32.04721,34.94507,787.266723626113,2
149,1201369,32.04933,34.94405,254.60692557943284,2
154,1201369,32.05248,34.94352,353.8420142407891,2
155,1201369,32.05261,34.94347,15.205517124458042,2
159,1201369,32.05253,34.94358,13.661841185276478,2
161,1201369,32.05372,34.94357,132.33810436717562,2
170,1201369,32.05372,34.94349,7.5403916177203145,2
176,1201369,32.05832,34.94312,512.7333529303035,2
181,1201369,32.06303,34.94282,524.5412571961696,2
184,1201369,32.06648,34.94373,393.1277612564544,2
185,1201369,32.06849,34.94459,237.76287261799442,2
189,1201369,32.06844,34.94455,6.717630240651055,2
191,1201369,32.0711,34.94543,307.2116131187033,2
193,1201369,32.07393,34.94689,343.4711200648944,2
196,1201369,32.08074,34.95117,857.9997929822092,2
200,1201369,32.08281,34.95226,252.0683017048734,2
201,1201369,32.08372,34.95245,102.76851052232826,2
202,1201369,32.0838,34.95241,9.661879589614715,2
204,1201369,32.08382,34.95239,2.9151220209043154,2
206,1201369,32.08382,34.9523,8.480149340116794,2
207,1201369,32.08511,34.95152,161.18540622983838,2
208,1201369,32.08529,34.95127,30.911923438798762,2
209,1201369,32.08554,34.95085,48.36283442308887,2
212,1201369,32.08703,34.94756,351.491731540551,2
221,1201369,32.09404,34.93918,1109.515007169516,2
223,1201369,32.09623,34.93584,397.90201980855556,2
224,1201369,32.09668,34.93543,63.21591825772936,2
225,1201369,32.097,34.93522,40.7156388330973,2
227,1201369,32.09913,34.93521,236.8699513853189,2
232,1201369,32.10566,34.93626,732.8783918577745,2
239,1201369,32.10555,34.93628,12.376859491707673,2
240,1201369,32.1056,34.9363,5.870802002947311,2
245,1201369,32.11222,34.93777,749.0901851720015,2
246,1201369,32.11263,34.93809,54.65702862504289,2
249,1201369,32.11427,34.93985,246.46313860665228,2
254,1201369,32.11443,34.94033,48.5874537877219,2
255,1201369,32.11451,34.94042,12.288674432285985,2
85,1249503,32.09092,34.80581,,4
86,1249503,32.09094,34.80589,7.858620963004477,4
87,1249503,32.09094,34.80591,1.8843308325733925,4
89,1249503,32.0909,34.80595,5.83005531680058,4
91,1249503,32.08972,34.80603,131.43898741229353,4
92,1249503,32.08969,34.806,4.372565679231557,4
93,1249503,32.08967,34.80598,2.9150440523829424,4
95,1249503,32.08983,34.80545,53.010650667572705,4
96,1249503,32.08978,34.80532,13.451310338629572,4
97,1249503,32.08963,34.80524,18.304743842976418,4
98,1249503,32.08908,34.8049,69.04434762575008,4
100,1249503,32.08886,34.80436,56.45465811757657,4
104,1249503,32.08884,34.80434,2.9150551150939585,4
109,1249503,32.089,34.80413,26.60956859252054,4
110,1249503,32.08903,34.80403,9.995064219107741,4
111,1249503,32.08901,34.80396,6.960217351016963,4
112,1249503,32.08897,34.80393,5.270308082815112,4
133,1249503,32.08843,34.80399,60.31656595705171,4
136,1249503,32.08791,34.80394,58.01852590945104,4
138,1249503,32.08753,34.80362,51.91145698027923,4
140,1249503,32.08694,34.80454,108.71427346916484,4
141,1249503,32.08686,34.80453,8.946208255632275,4
148,1249503,32.08652,34.80435,41.43941829393747,4
150,1249503,32.08686,34.80454,41.83384014275187,4
151,1249503,32.08688,34.80448,6.075018027183796,4
152,1249503,32.08693,34.80439,10.140256022009922,4
153,1249503,32.08733,34.80363,84.29882521793324,4
156,1249503,32.08753,34.80381,27.969562495788633,4
157,1249503,32.08789,34.80409,47.944850049535944,4
162,1249503,32.08831,34.80413,46.85818719696476,4
163,1249503,32.08848,34.80392,27.36573969922925,4
164,1249503,32.08849,34.80383,8.552324525227641,4
168,1249503,32.08945,34.80155,239.88244750656648,4
169,1249503,32.08947,34.80151,4.376065369866764,4
175,1249503,32.09058,34.79868,293.820743752848,4
177,1249503,32.09063,34.79848,19.646613715222962,4
178,1249503,32.09062,34.79842,5.761355577706597,4
180,1249503,32.08972,34.79816,103.0393744671117,4
182,1249503,32.08911,34.79838,70.93166938773352,4
183,1249503,32.08887,34.79874,43.16018735578043,4
186,1249503,32.08875,34.79907,33.83497649160176,4
188,1249503,32.08868,34.79914,10.20270036726516,4
190,1249503,32.08856,34.79919,14.151803557830736,4
192,1249503,32.08838,34.79925,20.7999815178377,4
194,1249503,32.08816,34.79926,24.483383432850818,4
197,1249503,32.0874,34.79904,87.02111744965737,4
203,1249503,32.08697,34.79884,51.39751119406348,4
211,1249503,32.08551,34.79826,171.3107000127647,4
214,1249503,32.08503,34.79808,56.00832131027156,4
216,1249503,32.08497,34.79803,8.167919884537072,4
217,1249503,32.08477,34.79798,22.73461971202837,4
220,1249503,32.08389,34.79781,99.16325530813754,4
229,1249503,32.08229,34.79775,178.01886771848683,4
230,1249503,32.08198,34.79771,34.67918070151877,4
234,1249503,32.08153,34.7976,51.104675453973364,4
236,1249503,32.08133,34.79762,22.320830956137687,4
237,1249503,32.08128,34.7976,5.870962963594692,4
238,1249503,32.08123,34.79757,6.237590198262842,4
242,1249503,32.08022,34.79702,123.69769868195975,4
243,1249503,32.07945,34.79646,100.58164819570537,4
248,1249503,32.07801,34.795,211.1175974642804,4
250,1249503,32.07739,34.79425,98.73406767783666,4
253,1249503,32.07422,34.79297,372.58655685102906,4
6,508395,32.8164,35.13748,,7
8,508395,32.81615,35.13755,28.560819677259175,7
9,508395,32.81615,35.13755,0,7
10,508395,32.81615,35.13755,0,7
31,508395,32.81739,35.05473,7741.5876431623465,7
35,508395,32.81716,35.05505,39.35281754212773,7
38,508395,32.81737,35.05471,39.43491035388499,7
39,508395,32.81736,35.05529,54.218239716473825,7
42,508395,32.81879,35.05491,162.9414899367024,7
43,508395,32.81953,35.05535,91.99443921275827,7
48,508395,32.82297,35.05816,464.0092693142791,7
49,508395,32.82462,35.05893,197.09477445563255,7
50,508395,32.8264,35.0609,270.32309516423,7
52,508395,32.82672,35.06171,83.64229571875349,7
53,508395,32.82795,35.06306,186.07774906199714,7
56,508395,32.83006,35.06367,241.4685767377978,7
61,508395,32.83211,35.06441,238.22812664439957,7
64,508395,32.83371,35.06506,188.01021859403596,7
67,508395,32.83419,35.06526,56.55569712612045,7
68,508395,32.83494,35.06563,90.28614460379329,7
72,508395,32.83627,35.06721,208.9777184354031,7
73,508395,32.83563,35.06851,140.7874721747599,7
76,508395,32.8342,35.07141,314.19793470492374,7
77,508395,32.83354,35.07248,124.0312270582619,7
80,508395,32.83265,35.07367,148.86481226922888,7
101,508395,32.83255,35.07378,15.143372874938164,7
102,508395,32.83255,35.07376,1.8688815829303644,7
105,508395,32.83254,35.07375,1.4525322378365058,7
106,508395,32.83255,35.07373,2.1747157246305333,7
107,508395,32.83255,35.07373,0,7
108,508395,32.83252,35.07374,3.4645650803557047,7
113,508395,32.83244,35.07369,10.048702957721908,7
114,508395,32.83242,35.07368,2.412439139073293,7
115,508395,32.83235,35.07368,7.784396928100382,7
117,508395,32.83224,35.07373,13.094530379995739,7
118,508395,32.83224,35.07373,0,7
119,508395,32.83209,35.07377,17.094496003489596,7
120,508395,32.83175,35.07387,38.947531153192706,7
122,508395,32.83157,35.07393,20.787406660456988,7
123,508395,32.83157,35.07393,0,7
124,508395,32.83137,35.07399,22.936942817893218,7
125,508395,32.83118,35.07404,21.63950262938612,7
126,508395,32.8308,35.07415,43.490349936487945,7
127,508395,32.83061,35.0742,21.639509104562997,7
129,508395,32.83024,35.07431,42.41063087815072,7
132,508395,32.82903,35.0746,137.26066213984228,7
139,508395,32.82727,35.07516,202.5974091806492,7
144,508395,32.82465,35.07709,342.6672380248034,7
146,508395,32.82417,35.07889,176.48128917504562,7
160,508395,32.82411,35.07951,58.32375506831271,7
165,508395,32.82361,35.0817,212.08175907796252,7
167,508395,32.82211,35.08153,167.56337836060248,7
171,508395,32.81995,35.08102,244.88745432974846,7
173,508395,32.81887,35.08059,126.64725263527157,7
174,508395,32.8171,35.07945,223.82007905799983,7
187,508395,32.81679,35.07922,40.62654185391798,7
195,508395,32.81552,35.08138,246.37561032464728,7
198,508395,32.81519,35.08643,473.40934187418344,7
199,508395,32.81522,35.08741,91.65380095668071,7
205,508395,32.81454,35.09181,418.13213878734905,7
210,508395,32.81321,35.09649,461.7423822948122,7
213,508395,32.81267,35.09892,234.92465122412347,7
215,508395,32.81264,35.09954,58.0442686306102,7
218,508395,32.81289,35.1002,67.66219680952437,7
219,508395,32.81406,35.10153,179.9468854346269,7
222,508395,32.81456,35.10283,133.62031298588036,7
226,508395,32.81612,35.10515,277.68869174165906,7
228,508395,32.81684,35.1064,141.6303474620525,7
231,508395,32.81656,35.10798,150.91538400778114,7
233,508395,32.81644,35.10929,123.15904839877825,7
235,508395,32.81682,35.10997,76.32014268746975,7
241,508395,32.81752,35.1112,138.83259154827732,7
244,508395,32.81809,35.11221,113.70200733170749,7
247,508395,32.81903,35.11388,187.8476417617098,7
251,508395,32.81907,35.11599,197.24709219866241,7
252,508395,32.81581,35.12027,539.8529201494897,7
256,508395,32.81507,35.12463,415.7226067297867,7
257,508395,32.81395,35.1279,330.0304748375858,7
258,508395,32.81261,35.12947,209.13707401243863,7
259,508395,32.80997,35.1318,365.5394752077298,7
260,508395,32.80891,35.13297,160.79347965789293,7
261,508395,32.80906,35.13406,103.23751471236066,7
262,508395,32.80925,35.13502,92.18396164562115,7
263,508395,32.80952,35.13752,235.59192665455083,7
264,508395,32.80988,35.14,235.2321720765798,7
265,508395,32.8117,35.14305,349.61282306566784,7
266,508395,32.81226,35.14222,99.48004750224732,7
